id,name,price,count,35 (22cm),36 (22.5cm),36.5 (23cm),37 (23.5cm),37.5 (24cm),38 (24.5cm),38.5,39 (24.5cm),39.5 ,40 (25cm),40.5 (25.5cm),41 (26cm),41.5 (26.5cm),42 (27cm),42.5 (27.5cm),43 (28cm),44 (28.5cm),44.5 (29cm),45 (29.5cm),46 (30cm),46.5 (30.5cm),47 (31cm),48 (31.5cm),notes
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CONVERSE,,,,,,,,,,,,,,,,,,,,,,,,,,
,Converse Chuck Taylor 70,,,,,,,,,,,,,,,,,,,,,,,,,,
162052C,Converse Chuck Taylor 70 (Khaki) high,"р.9 900,00",2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,1,-,-,-,
162060C,Converse Chuck Taylor 70 (Khaki) low,"р.7 490,00",6,-,-,-,1,-,-,-,-,-,1,-,-,1,-,1,1,-,-,1,-,,,,
162055C,Converse Chuck Taylor 70 (Blue) high,"р.7 190,00",3,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,
162064C,Converse Chuck Taylor 70 (Blue) low,"р.6 390,00",5,-,-,-,1,1,1,-,-,-,1,-,-,1,-,-,-,-,-,-,-,-,-,-,
162050C,Converse Chuck Taylor 70 (Black) high,"р.9 490,00",5,-,1,1,2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,368983С (детские 33.5 EUR)
162058C,Converse Chuck Taylor 70 (Black) low,"р.8 490,00",1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,
162056C,Converse Chuck Taylor 70 (White) high,"р.9 900,00",2,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,
162065C,Converse Chuck Taylor 70 (White) low,"р.7 490,00",6,1,1,-,1,-,-,-,1,-,-,-,-,1,-,-,1,-,-,-,-,-,-,-,
164944C,Converse Chuck Taylor 70 (Red) high,"р.9 690,00",2,-,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,
164949C,Converse Chuck Taylor 70 (Red) low,"р.7 490,00",7,1,1,-,-,-,-,-,1,-,-,-,-,1,2,1,-,-,-,-,-,-,-,-,
162051C,Converse Chuck Taylor 70 (Purple) high,"р.7 490,00",1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
162059C,Converse Chuck Taylor 70 (Purple) low,"р.7 490,00",7,-,1,-,1,1,1,-,-,-,-,-,1,1,1,-,-,-,-,-,-,-,-,-,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Converse Chuck Taylor All Star,,,,,,,,,,,,,,,,,,,,,,,,,,
1J793C,Converse Chuck Taylor All Star (Khaki) High top,"р.7 490,00",0,,,,,,,,,,,,,,,,,,,,,,,,
1J794C,Converse Chuck Taylor All Star (Khaki) Low top,"р.6 490,00",0,,,,,,,,,,,,,,,,,,,,,,,,
M3310C,Converse Chuck Taylor All Star (MonoBlack) High top,"р.7 490,00",4,,,,,,,,,,,,,,,,,,,,,2,,2,
M5039C,Converse Chuck Taylor All Star (MonoBlack) Low top,"р.6 490,00",5,,,,,,,,,,,,,,,,,1,,1,1,,,2,
M9622C,Converse Chuck Taylor All Star (Blue) High top,"р.7 490,00",3,,,,,,,,,,,,,,1,,,,,1,,,,1,
M9697C,Converse Chuck Taylor All Star (Blue) Low top,"р.6 490,00",7,1,1,,,,,,,,,,,,,,,1,,1,3,,,,
M9160C,Converse Chuck Taylor All Star (Black) High top,"р.7 490,00",0,,,,,,,,,,,,,,,,,,,,,,,,
M9166C,Converse Chuck Taylor All Star (Black) Low top,"р.6 490,00",0,,,,,,,,,,,,,,,,,,,,,,,,
M7650C,Converse Chuck Taylor All Star (White) High top,"р.7 490,00",0,,,,,,,,,,,,,,,,,,,,,,,,
M7652C,Converse Chuck Taylor All Star (White) Low top,"р.6 490,00",0,,,,,,,,,,,,,,,,,,,,,,,,
M9621C,Converse Chuck Taylor All Star (Red) High top,"р.7 490,00",0,,,,,,,,,,,,,,,,,,,,,,,,
M9696C,Converse Chuck Taylor All Star (Red) low top,"р.6 490,00",0,,,,,,,,,,,,,,,,,,,,,,,,
M9613C,Converse Chuck Taylor All Star (Maroon) High top,"р.7 490,00",2,,,,,,,,,,,,,,,,,,,,1,1,,,
M9691C,Converse Chuck Taylor All Star (Maroon) Low top,"р.6 490,00",3,,,,,,,,,,,,,,,,1,1,,1,,,,,
M9006C,Converse Chuck Taylor All Star (Purple) High top,"р.7 490,00",0,,,,,,,,,,,,,,,,,,,,,,,,
M9007C,Converse Chuck Taylor All Star (Purple) Low top,"р.6 490,00",0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"CX, RIVAL, MyStory, MidNight, Taylor",,,,,,,,,,,,,,,,,,,,,,,,,,
170478C,Rival Mid (Black) (Conv),"р.6 800,00",3,,,,,,,,,,1,,,,1,-,1,,,,,,,,
168587C,CX (Black/Orange) (Conv),"р.7 890,00",2,,,,-,,,,,-,,,,1,1,,,-,,,,,,,
170138C,CX (Black/Green/Pink) (Conv),"р.9 500,00",4,,,,1,1,,,,,,,,,1,1,-,,,,,,,,
A00426C,CX (Storm wind/Black/GameRoyal) (New),"р.9 500,00",2,,,,,,,,,,,,,1,,1,,,,,,,,,
170293C,My Story High (White) (Conv),"р.7 490,00",5,,1,,1,,1,,1,,1,,,,,,,,,,,,,,
170295C,My Story Low (Black) (Conv),"р.6 490,00",4,,1,1,1,-,1,,-,,,,,,,,,,,,,,,,
170282C,Chuck 70 My Story Montante,"р.7 890,00",6,,1,1,1,1,,,1,1,,,,,,,,,,,,,,,
170285C,Chuck 70 My Story,"р.6 890,00",8,,1,1,1,1,1,,1,1,1,,,,,,,,,,,,,,
167696C,Converse 70's Taylor Slgnature (White) High,"р.7 890,00",7,-,-,1,-,-,-,-,2,-,-,-,-,-,2,1,-,-,-,1,-,-,-,-,
167968C,Converse Signature Black Low,"р.6 890,00",4,,,,1,1,,,,,,,,,1,,,1,,,,,,,
170127C,Converse MidNight (Navy) High (blue/orange),"р.8 900,00",4,-,-,-,-,-,-,-,-,-,1,-,-,-,1,-,-,-,1,1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"ULTRA, Boulvard, OneStar",,,,,,,,,,,,,,,,,,,,,,,,,,
170083C,Синие Boulvard (Conv),"р.7 500,00",4,,,,,,,,,,1,,,,1,1,,1,,,,,,,
170084C,Серые Boulvard (Conv),"р.7 500,00",4,,,,,,,,,,1,,1,,,,,1,1,,,,,,
170082C,Черные Boulvard (Conv),"р.7 500,00",0,,,,,,,,,,,,,,,,,,,,,,,,
170512C,Белые Boulvard (Conv),"р.7 500,00",5,,,,1,,2,,,,1,,1,,,,,,,,,,,,
163757C,"One Star black, кожа (Conv)","р.4 590,00",1,,,,,,,,,,,,,1,-,,,,,,,,,,
163758C,"One Star white, кожа (Conv)","р.4 590,00",1,,,,,,,,1,,,,,,,,,,,,,,,,
170087C,Желтые (Conv),"р.5 490,00",7,,,,,,,,1,,1,,1,,1,1,1,1,,,,,,,
170949C,Ultra (Brown) (Conv),"р.8 900,00",6,,,,,,,,,,,,,,2,2,2,,,,,,,,
159627C,Ultra (Black) (Conv),"р.8 900,00",5,,,,,,,,1,1,,,,,1,1,-,-,,,1,-,,,
159628C,Ultra (White) (Conv),"р.6 790,00",2,,,,,,,,,,1,,,,-,,-,,,,,1,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CONVERSE WOMEN,,,,,,,,,,,,,,,,,,,,,,,,,,
168816C,Converse Run Star low HI (BLACK),"р.12 500,00",3,,,,,,1,,1,,1,,,,,,,,,,,,,,
166800C,Converse Run Star Hike HI (BLACK),"р.13 900,00",2,,1,,1,,,,,,,,,,,,,,,,,,,,
A00852C,Converse Run Star Hike HI (SADDLE),"р.13 900,00",1,,,,1,,,,,,,,,,,,,,,,,,,,
560251C,Converse Ctas Lift OX White/Black/White,"р. 9 200,00",5,,1,,,,2,,1,,1,,,,,,,,,,,,,,
560846C,Converse Ctas Lift OX White/Black/White HI,"р. 11 190,00",1,,1,,,,,,,,,,,,,,,,,,,,,,
570260C,Converse Ctas Move HI (Pink),"р. 7 890,00",3,,,1,,,1,,1,,,,,,,,,,,,,,,,
570257C,Converse Ctas Move OX White,"р.7 490,00",3,,1,,1,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(LEATHER) КОЖА,,,,,,,,,,,,,,,,,,,,,,,,,,
135251C,Converse Chuck Taylor All Star (MonoBlack) (LEATHER) High top,"р.9 900,00",5,,1,,1,,,,1,,1,,,,,,,,,,1,,,,
135253C,Converse Chuck Taylor All Star (MonoBlack) (LEATHER) Low top,"р.9 500,00",10,,,,,,,,,,1,,1,1,2,,1,1,,2,,,,1,
132170C,Converse Chuck Taylor All Star (Black) (LEATHER) High top,"р.9 900,00",4,,,,,,,,,,,,,,,1,,,,,,3,,,
132174C,Converse Chuck Taylor All Star (Black) (LEATHER) Low top,"р.9 500,00",7,,,,,,,,,,1,,,1,,1,1,1,1,1,,,,,
132169C,Converse Chuck Taylor All Star (White) (LEATHER) High top,"р.9 900,00",3,,,,,,,,1,,,,1,,,,,,,1,,,,,
132173C,Converse Chuck Taylor All Star (White) (LEATHER) Low top,"р.9 500,00",6,,,,1,,2,,,,,,1,,,,1,1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WINTER ,,,,,,,,,,,,,,,,,,,,,,,,,,
171428C,Женские WHITE (Conv) высокие,"р.10 900,00",5,,,1,2,1,,,1,,,,,,,,,,,,,,,,
171449С,Мужские BROUNY (Conv) высокие ,"р.10 900,00",5,,,,,,,,,,,,,1,,2,1,1,,,,,,,
171447C,Уни BLACK (Conv) высокие,"р.10 900,00",3,,,,,,,,,,,,1,,,,1,,1,,,,,,
171446С,WHEAT / CEDAR BARK/  White (Conv),"р.9 900,00",9,,,,,,,,,,1,,1,1,1,1,1,,1,1,1,,,,45 размер - плохая коробка
171445C,BLACK (Conv) low ,"р.9 900,00",4,,,,,,,,,,,,1,1,,,1,1,,,,,,,
565236C,BLACK Замша Рифлёный  (Conv),"р.7 650,00",1,,,,,1,,,,,,,,,,,,,,,,,,,
164923C,BLACK LEATHER (Conv) высокие,"р.7 650,00",2,,,,,,,,,,1,,,,,,,,,,,1,,,
164924С,BLUE LEATHER (Conv) высокие,"р.7 650,00",2,,,,,,,,,1,1,,,,,,,,,,,,,,
164925С,HACKY LEATHER (Conv) высокие,"р.6 150,00",1,,,,,,,,,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,VANS,,,,,,,,,,,,,,,,,,,,,,,,,,
721454,Vans Old Skool (MonoBlack),"р.8 490,00",0,,,,,,,,,,,,,,,,,,,,,,,,
VN000D3HNVY,Vans Old Skool (Navy),"р.8 490,00",4,,,,,,,,,,,,,,1,,2,1,,,,,,,
751505,Vans Old Skool (Red),"р.7 990,00",2,,,,1,,,,,,1,,,,,,,,,,,,,,(коробок нет) правые в коробке у ресепшена
VN000D3HY28,Vans Old Skool (Black),"р.8 490,00",13,,,,,,1,1,1,,1,,1,,1,1,2,1,1,1,1,,,,
,Vans Ward (Black),,0,,,,,,,,,,,,,,,,,,,,,,,,
VN0A3TLC1871,Vans Ward Platform (Black),"р.6 490,00",1,,1,,,,,,,,,,,,,,,,,,,,,,
VN0A3B3UY28,Vans Old Skool Platform (Black),"р.9 490,00",3,,,,,,1,1,1,,,,,,,,,,,,,,,,
VN0009QC6BT,Vans Knu Skool (Black),"р.9 900,00",2,,,,,,,1,1,,,,,,,,,,,,,,,,
VN000D5IB8C,Vans SK8-HI (Black),"р.9 490,00",10,,,,1,,1,1,1,,1,,,,1,,2,2,,,,,,,
,Vans SK8-HI (Navy),"р.9 490,00",0,,,,,,,,,,,,,,,,,,,,,,,,
,Vans SK8-HI (Red),"р.9 490,00",0,,,,,,,,,,,,,,,,,,,,,,,,1 модель - брак
,Vans Slip-on (Navy),"р.3 990,00",2,,,,,,1,,1,,,,,,,,,,,,,,,,(39 размер в коробке у ресепшена)
,Vans Slip-on (Шашки Black),"р.3 990,00",0,,,,,,,,,,,,,,,,,,,,,,,,
751505,Vans Slip-on (Шашки White),"р.3 990,00",1,,,,,,,,,,,1,,,,,,,,,,,,,
507452,Vans Autentic (MonoBlack),"р.4 990,00",9,,1,1,,,1,,,,,1,1,,,1,,,1,,1,,1,,"(36, 46, 47 размеры в коробке у ресепшена)"
VN000EE3BLK1,Vans Autentic (Black),"р.5 590,00",5,,,,,,1,,,,,,,,,1,1,1,,,,,1,,(47 размер в коробке у ресепшена)
,Vans Autentic (Navy),"р.3 990,00",5,,,1,,,,,,,1,,1,,2,,,,,,,,,,(2 пары 42 размера в коробке у ресепшена)
VN000QER5U81,Vans Autentic (Burgundy) (Бардо),"р.4 990,00",10,,1,1,1,,1,1,,,1,1,,,,1,1,1,,,,,,,"(43, 44 размеры в коробке у ресепшена)"
VN-0EE3R3D,Vans Autentic (Red),"р.3 990,00",1,,1,,,,,,,,,,,,,,,,,,,,,,
VN-0 EWZNVY,Vans Era (Navy),"р.3 990,00",2,,,1,1,,,,,,,,,,,,,,,,,,,,
VN0A38FSUK5,Vans Era 59 (Royale),"р.3 990,00",2,,,,,,,,,,,,1,,,,,1,,,,,,,(44 размер в коробке у ресепшена)
721454,Vans Era 59 (Pink),"р.3 990,00",3,,,,,,1,1,,,1,,,,,,,,,,,,,,(40 размер в коробке у ресепшена)
VN-0 T9N76N,Vans Authentic Lo Pro (Бардо),"р.3 990,00",1,,1,,,,,,,,,,,,,,,,,,,,,,
VN0A4BV7XKN1,Vans SK8-HI Mte (MonoBlack),"р.9 500,00",6,,,,1,,1,1,1,,1,1,,,,,,,,,,,,,
VN0A33TXUQ81,Vans SK8-HI Mte (Хакки),"р.6 850,00",3,,,,1,,,,1,,,1,,,,,,,,,,,,,
VN0A33TXLQP,Vans SK8-HI Mte (Black/Rosin),"р.9 500,00",1,,,,,,,,,,1,,,,,,,,,,,,,,
,Vans SK8-HI Mte (Pewter) (Серый),"р.9 500,00",0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DR MARTENS,,,,,,,,,,,,,,,,,,,,,,,,,,
14353001,1460 MONO BLACK SMOOTH ,"р.13 290,00",1,,,,,,,,,,,,,,,,,,,1,,,,,
22008001,1460 PASCAL w/zip (MonoBlack) AUNT SALLY,"р.13 290,00",1,,,,,,,,,,,,,,1,,,,,,,,,,
10072004,1460 BLACK SMOOTH,"р.13 290,00",0,,,,,,,,,,,,,,,,,,,,,,,,
11821006,1460 W BLACK SMOOTH,"р.13 290,00",1,,1,,,,,,,,,,,,,,,,,,,,,,
14045001,VEGAN 1460 BLACK,"р.13 290,00",0,,,,,,,,,,,,,,,,,,,,,,,,
11838002,1461 BLACK SMOOTH,"р.11 500,00",1,,,,,,,,,,,,1,,,,,,,,,,,,
26728100,1460 MONOWHITE SMOOTH (PATENT LAMPER) ,"р.13 290,00",3,,,,1,,1,,,,,,,,,,,1,,,,,,,
11822100,1460 SMOOTH (White),"р.13 290,00",3,,,,1,,1,,1,,,,,,,,,,,,,,,,
24038247,1460 COCOA SNOWPLOW WP,"р.16 500,00",3,,,,,,,,,,2,,,,,,,,,,1,,,,
26069072,1460 STEEL GREY SMOOTH,"р.13 290,00",3,,1,,1,,,,,,1,,,,,,,,,,,,,,
11822411,1460 NAVY,"р.13 290,00",1,,,,1,,,,,,,,,,,,,,,,,,,,
10072600,1460 CHERY RED SMOOTH,"р.13 290,00",7,,2,,,,,,,,1,,2,,,,,1,,,1,,,,
11292201,939 BEAN BOOT (GAUCHO) CRAZY HORSE,"р.13 200,00",2,,,,,,,,,,,,,,,,,1,,,1,,,,
26069983,1460 PEMPER GREEN SMOOTH,"р.13 290,00",3,,,,1,,1,,1,,,,,,,,,,,,,,,,
24480100,1460 PASCAL MONO OPTICAL WHITE VIRGINIA,"р.13 290,00",2,,,,2,,,,,,,,,,,,,,,,,,,,
24614636,1460 SATCHEL RED SMOOTH,"р.13 290,00",3,,,,1,,1,,1,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SAUCONY,,,,,,,,,,,,,,,,,,,,,,,,,,
S60368-71,Saucony Jazz Vintage peach/grey/blue,"р.5 990,00",4,,1,,2,,1,,,,,,,,,,,,,,,,,,
S60295-3,Saucony Jazz Original pink,"р.2 990,00",3,,,,1,1,1,,,,,,,,,,,,,,,,,,
S60295-2,"Saucony Jazz Original Cozy Sweater
Pack light blue","р.2 990,00",2,,,,1,,1,,,,,,,,,,,,,,,,,,
1108-518,Saucony Shadow Original black,"р.7 490,00",1,,,,,,,,1,,,,,,,,,,,,,,,,
S1044-440,Saucony Jazz O tan,"р.5 990,00",1,,,,1,,,,,,,,,,,,,,,,,,,,
S1044-405,Saucony Jazz Original cream/coral,"р.5 990,00",1,,,,,1,,,,,,,,,,,,,,,,,,,
S1044-442,Saucony Shadow Original light blue/ blue,"р.6 490,00",1,,,,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ANTEATER,,,,,,,,,,,,,,,,,,,,,,,,,,
,Ботинки ANTEATER Hiker-Black,"р.8 890,00",4,,,,,,,,,,,,1,,1,,1,,,1,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SALE,,,,,,,,,,,,,,,,,,,,,,,,,,
545037C,черные лабутены (Conv) ,,1,1,,,,,,,,,,,,,,,,,,,,,,,
545040C,розовые лабутены (Conv),,2,,,,,,,,2,,,,,,,,,,,,,,,,
545039C,синие лабутены (Conv),,1,,,,,,,,1,,,,,,,,,,,,,,,,
551535C,"черные балетки, кожа (Conv)",,3,,,,,,1,1,1,,,,,,,,,,,,,,,,
555902C,черные Slim (Conv),,10,1,1,2,1,2,1,,1,,1,,,,,,,,,,,,,,
537204C,белые Slim (Conv),,4,,,,,2,2,,,,,,,,,,,,,,,,,,
555903C,синие Slim (Conv),,3,,1,2,,,,,,,,,,,,,,,,,,,,,
155560C,бирюзовые Элвисы (Conv),,4,,,1,2,1,,,,,,,,,,,,,,,,,,,
151116C,бирюзовые All Stars 2 (Conv) высокие,,3,1,1,,,1,,,,,,,,,,,,,,,,,,,
151120C,бирюзовые All Stars 2 (Conv) низкие,,3,1,1,1,,,,,,,,,,,,,,,,,,,,,
150149С,черные All Stars 2 (Conv) низкие,,2,,,2,,,,,,,,,,,,,,,,,,,,,
151119С,красные All Stars 2 (Conv) высокие,,1,,,1,,,,,,,,,,,,,,,,,,,,,
540171С,"черные лабутены, кожа (Conv) ",,5,,,,1,1,1,,2,,,,,,,,,,,,,,,,
547157С,бирюзовые Slim (Conv) ,,2,,,,2,,,,,,,,,,,,,,,,,,,,
144650С,"черные моно Slim, кожа (Conv)",,1,,,,,,,,,,,,,,,,,1,,,,,,,
537107С,"черные Slim, кожа (Conv)",,3,,2,,,,,,,,1,,,,,,,,,,,,,,
579563С,"черные лабутены, звезды (Conv)",,1,,,,1,,,,,,,,,,,,,,,,,,,,
142374С,ЗЕЛЕНЫЕ Classic (Conv) low,,3,,2,,,,,,1,,,,,,,,,,,,,,,,
151268С,ОРАНЖЕВЫЙ Classic (Conv) low,,2,,,,,2,,,,,,,,,,,,,,,,,,,
147134С,ЖЕЛТЫЙ Classic (Conv) low,,2,,2,,,,,,,,,,,,,,,,,,,,,,
155737С,ЯДОВИТО_ЗЕЛЕНЫЙ Classic (Conv) low,,17,,1,2,2,4,2,,3,,1,,2,,,,,,,,,,,,
155573С,ПЕРСИКОВЫЕ Classic ( Conv),,9,1,1,,2,1,2,,,,1,,1,,,,,,,,,,,,
М9007С,РОЗОВЫЕ Classic (Conv),,6,2,,,1,,,,,,,,,,,1,1,,,1,,,,,
144812C,ЖЕЛТЫЕ Classic (Conv),"р.3 150,00",1,1,,,,,,,,,,,,,,,,,,,,,,,
547172C,Missoni Converse,,3,,,,1,,2,,,,,,,,,,,,,,,,,,
155575C,СЕРОЕ Classic (Conv) low,,2,,,,,,,,,,,,,,,,1,,,,1,,,,
163357C,МЯТА Classic (Conv),,7,,1,,2,,1,,2,1,,,,,,,,,,,,,,,
M9165,БЕЖЕВЫЙ Classic (Conv) low,,3,1,1,,1,,,,,,,,,,,,,,,,,,,,
547156C,Голубой Slim (Conv),,1,,,,1,,,,,,,,,,,,,,,,,,,,
543146C,Голубой Slim (Conv) Желтая стелька,,1,,,,1,,,,,,,,,,,,,,,,,,,,
170156С,ЛИМОН Classic (Conv) low,,4,,1,1,1,1,,,,,,,,,,,,,,,,,,,
170154C,ЛИМОН Classic (Conv) высокие,,3,,,1,,2,,,,,,,,,,,,,,,,,,,
151123С,красные All Stars 2,,1,,,1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WINTER SALE,,,,,,,,,,,,,,,,,,,,,,,,,,
132128C,"CT HI ( Светло коричневый, подошва белая, кожа) ","р.4 900,00",2,,,,,,,,,,,,1,,,,,1,,,,,,,
132127С,"CT HI ( Темно коричневый,подошва белая,  кожа) ","р.3 900,00",0,,,,,,,,,,,,,,,,,,,,,,,,
139819С,"CT HI ( бежевый, замша)","р.4 900,00",4,,,,,1,,,1,2,,,,,,,,,,,,,,,
139814С,"CT HI (темно коричневый, подошва коричневая, кожа)","р.4 900,00",3,,,,,,,,1,,,,,,,,,1,,,1,,,,
160096С,"CTAS HI (серый , подошва белая, кожа) ","р.4 400,00",1,,,,,,,,,,,,1,,,,,,,,,,,,
149393С,"(бежевый, нубук, подошва белая ) ","р.3 900,00",1,,,,,,,,,,,,,,,,,,,,1,,,,
532327С,CT ALICE MID (розовый) ,"р.4 400,00",11,,1,,3,2,2,2,,,1,,,,,,,,,,,,,,
532323С,CT ALICE MID (черный) ,"р.3 900,00",8,,,,1,2,1,,3,,1,,,,,,,,,,,,,,
532324С,CT ALICE MID (белый) ,"р.4 400,00",2,,,,,,,,1,,1,,,,,,,,,,,,,,
144726C,"CT HI (черный, подошва белая, кожа)","р.4 400,00",1,1,,,,,,,,,,,,,,,,,,,,,,,
139817C,"CT HI (красный, замша)","р.4 400,00",1,,,,,,,,,,1,,,,,,,,,,,,,,
139991C,"CT HOLLIS HI (синий, замша)","р.4 900,00",1,,,,,,,,,,,,1,,,,,,,,,,,,
149725C,"CT HI STORM WIN (серый, лого серое, подошва белая, кожа)","р.4 400,00",1,,,,1,,,,,,,,,,,,,,,,,,,,
139990C,"CT HOLLIS HI (серый, замша)","р.4 900,00",1,,,,,,,,,,,,1,,,,,,,,,,,,
540398C,"башмак-сапог (коричневый, кожа)","р.3 900,00",1,,1,,,,,,,,,,,,,,,,,,,,,,
540400C,"башмак-сапог (серый, кожа)","р.3 900,00",1,,,,,,,,1,,,,,,,,,,,,,,,,